time.Wednesday.14:00,time.Thursday.0:00,time.Sunday.14:00,time.Sunday.12:00,time.Wednesday.2:00,time.Wednesday.11:00,time.Monday.19:00,time.Tuesday.14:00,time.Wednesday.20:00,time.Thursday.15:00,time.Sunday.23:00,time.Sunday.6:00,time.Sunday.4:00,time.Wednesday.18:00,business_id,time.Tuesday.6:00,time.Monday.16:00,time.Thursday.2:00,time.Friday.1:00,time.Friday.11:00,time.Monday.17:00,time.Saturday.15:00,time.Monday.9:00,time.Tuesday.20:00,time.Friday.15:00,time.Saturday.11:00,time.Saturday.1:00,time.Saturday.14:00,time.Friday.10:00,time.Thursday.16:00,time.Friday.18:00,time.Sunday.22:00,time.Sunday.3:00,time.Friday.22:00,time.Tuesday.23:00,time.Friday.12:00,time.Saturday.16:00,time.Monday.20:00,time.Saturday.22:00,time.Sunday.13:00,time.Wednesday.13:00,time.Sunday.1:00,time.Friday.2:00,time.Friday.4:00,time.Wednesday.22:00,time.Monday.3:00,time.Tuesday.15:00,time.Wednesday.16:00,time.Monday.18:00,time.Tuesday.12:00,time.Thursday.22:00,time.Thursday.14:00,time.Tuesday.19:00,time.Monday.12:00,time.Monday.14:00,time.Sunday.21:00,time.Tuesday.4:00,time.Tuesday.13:00,time.Saturday.20:00,time.Wednesday.15:00,time.Thursday.18:00,time.Saturday.13:00,time.Friday.17:00,time.Tuesday.0:00,time.Monday.1:00,time.Monday.23:00,time.Saturday.19:00,time.Wednesday.5:00,time.Sunday.15:00,time.Thursday.12:00,time.Saturday.10:00,time.Friday.14:00,time.Friday.3:00,time.Tuesday.2:00,time.Saturday.2:00,time.Tuesday.17:00,time.Thursday.11:00,time.Saturday.3:00,time.Wednesday.19:00,time.Wednesday.1:00,time.Friday.21:00,time.Tuesday.21:00,time.Friday.0:00,time.Friday.19:00,time.Saturday.21:00,time.Monday.10:00,time.Wednesday.21:00,time.Wednesday.6:00,time.Sunday.19:00,time.Wednesday.3:00,time.Saturday.23:00,time.Thursday.21:00,time.Friday.16:00,time.Saturday.12:00,time.Monday.13:00,time.Thursday.20:00,time.Thursday.5:00,time.Sunday.2:00,time.Wednesday.17:00,time.Tuesday.5:00,time.Thursday.1:00,time.Thursday.17:00,time.Thursday.4:00,time.Saturday.0:00,time.Friday.23:00,time.Saturday.6:00,time.Monday.21:00,time.Sunday.5:00,time.Sunday.16:00,time.Sunday.17:00,time.Monday.4:00,time.Monday.22:00,time.Monday.2:00,time.Wednesday.4:00,time.Tuesday.1:00,time.Thursday.19:00,time.Thursday.13:00,time.Monday.15:00,time.Tuesday.18:00,time.Sunday.0:00,time.Thursday.23:00,time.Tuesday.22:00,time.Monday.5:00,time.Saturday.18:00,time.Sunday.20:00,time.Saturday.17:00,time.Friday.13:00,time.Thursday.3:00,time.Friday.20:00,time.Wednesday.12:00,time.Wednesday.0:00,time.Monday.11:00,time.Tuesday.16:00,time.Wednesday.23:00,time.Sunday.18:00,time.Saturday.4:00,time.Monday.0:00
1,,1,,1,2,1,,2,2,1,1,,1,7KPBkxAOEtb3QeIL9PEErg,,,1,,,,1,,2,1,,2,1,2,,1,,3,2,2,,2,1,,,2,,,,,,1,,1,1,1,,,1,1,1,1,2,,,,3,,,,1,,,,,1,2,1,,1,,,,1,1,2,1,2,2,1,,1,1,2,,3,4,1,1,,2,,2,1,,1,,1,1,1,,,,1,1,,,,,,1,1,,2,1,2,,,4,5,3,,,,,2,1,1,,1,,
,,,,,,,,,,,,,,kREVIrSBbtqBhIYkTccQUg,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,tJRDll5yqpZwehenzE2cSg,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,1,,,,,,,,nhZ1HGWD8lMErdn3FuWuTQ,,,1,1,,1,,,,,,1,,,,1,1,,2,3,,,3,3,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,1,2,1,,,,1,,1,,,,,,1,,,1,,,2,,,1,,1,,,,,1,,3,,,,1,,1,,,1,,,,1,,
,,,,,,,,,1,,,,,vDoXZGE7p6xAkKQ0XQPvoA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8bY6M2yiWOF2ilfmGS34Fw,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,,,,,1,,,,,,,,,zNVot5_XHsxwfKdiFjk_aA,,,,1,,,,,,,,,,,1,1,,,,,1,,,1,,,1,,,,,,,,1,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,2,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,1,1,,1,,,,,1,1,,1
,,,,,,,,,,1,,,,BH0K6SxPnY3wTRB7tA27hQ,,,,,,,1,,,,,,,,,,2,,2,2,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,1,1,,,,,,,1,,,,,,1,,3,,,,,,,,1,,,1,,,1,,,,,,,,,,2,2,,,,1,1,1,,3,,1,,,,,1,,,2,,,
2,,3,,1,,,1,,1,1,,,,dPxL6P_Gp74CqSPuL59Srg,,,,,2,,1,,,,,,1,,,,,,,1,,3,,,1,,,,,,,1,1,,,1,1,,,,1,,,1,,2,,,2,,1,1,,3,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,1,,,2,,,,8,2,,,,,,,1,,,,,1,,,,,1,,,,1,,,,2,,
,,,,,,,,,,,,,,aZbbt_RPKV8vUY7GWiEEyw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
